0,Statewide Unallocated,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,9,8,9,12,0,6,6,7,7,7,1,0,1,13,0,0,1,2,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,27,0,0,0,2,0,0,0,0,3,3,0,9,6,0,0,0,0,0,0,5,1,1,1,4,3,11,8,3,5,3,0,0,0,2,1,1,0,3,3,1,10,1,1,1,1,1,0,0,3,3,3,3,2,2,6,6,5,5,6,4,78,15
49001,Beaver County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,4,7,8,8,8,8
49003,Box Elder County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,5,7,7,9,9,9,10,10,10,10,11,12,12,12,12,13,13,13,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,19,19,19,20,20,21,21,23,24,24,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,29,29,31,34,47,49,51,55,59,59,71,73,77,78,82,82,85,90,97,100,106,111,111,115,117,124,136,138,144
49005,Cache County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,4,5,5,5,6,6,6,7,15,15,16,20,20,23,28,29,30,33,33,36,36,37,37,38,40,40,40,40,40,40,40,43,43,43,43,43,43,43,43,44,44,44,45,45,51,51,58,59,59,60,60,61,63,63,64,64,72,72,74,77,77,78,79,89,111,142,142,142,238,268,310,329,514,709,731,773,805,805,913,939,966,982,1020,1060,1087,1136,1205,1245,1283,1301,1317,1328,1357,1389,1400,1426,1445
49007,Carbon County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15
49009,Daggett County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49011,Davis County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,4,4,6,6,12,14,19,29,31,35,35,50,59,69,77,84,93,103,122,137,142,154,158,163,170,180,193,199,204,211,217,220,227,230,230,242,243,249,254,256,268,275,276,278,283,285,293,296,299,299,302,308,315,321,327,336,338,340,344,349,354,363,368,368,373,386,396,401,407,410,414,419,424,435,447,447,447,472,472,494,513,525,541,541,564,580,593,620,628,646,660,660,691,715,739,775,822,856,877,905,938,989,1036,1080,1113,1155
49013,Duchesne County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,13,13,13,13
49015,Emery County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9
49017,Garfield County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,9,11,11,12,12,13,13,14
49019,Grand County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,7,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14
49021,Iron County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,5,6,7,9,9,12,13,13,13,13,13,13,13,15,15,15,15,16,17,17,17,18,18,18,21,21,21,21,21,21,22,24,24,25,26,26,26,27,28,29,29,29,29,29,29,29,29,30,31,32,35,36,39,40,41,41,44,45,46,50,56,56,69,74,82,92,107,112,122,125,128,136,140,140,153,168,173,178,183,191,191,191,214,218,224,233,243,256,265,271,275,283
49023,Juab County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,15,15,15,15,15,15,15,15,15,17
49025,Kane County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6
49027,Millard County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,10,10,12,14,14,21,29,29,38
49029,Morgan County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,13,13,13,13,13,14,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,18,18,18,19
49031,Piute County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
49033,Rich County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
49035,Salt Lake County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,14,14,16,22,24,31,46,60,84,112,127,154,181,221,279,324,363,402,449,476,541,650,741,777,807,858,935,1011,1071,1126,1157,1187,1285,1377,1456,1547,1615,1671,1714,1795,1889,1975,2051,2144,2190,2263,2348,2438,2526,2609,2707,2769,2832,2912,3010,3104,3206,3291,3365,3414,3530,3604,3709,3785,3883,3942,4019,4123,4217,4308,4441,4515,4583,4623,4682,4806,4994,4994,4994,5340,5449,5603,5756,5901,6086,6086,6296,6421,6591,6776,6942,7148,7309,7309,7616,7809,8140,8363,8687,8878,9052,9207,9460,9763,10102,10417,10629,10887
49037,San Juan County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,5,5,5,5,5,5,6,6,6,8,8,9,9,9,9,17,18,22,29,34,34,37,37,40,43,45,45,45,46,47,78,100,116,119,126,132,135,145,147,149,152,152,154,154,177,198,227,238,246,251,254,259,264,268,272,272,283,286,286,286,299,308,309,312,314,333,333,333,337,339,343,350,351,357,357,365,367,374,380,382,383,386,388,389,391,395,399,399,400
49039,Sanpete County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,12,12,12,12,12,12,13,14,14,14,14,16,17,17,21,21,21,27,27,28,28,28,39,41,41,42,44,44,45,45,45,47
49041,Sevier County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,13,14,14,21,22,22,28,29,29,29,29,38,39,39,39,39,39,41,46,46,47
49043,Summit County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,15,22,26,35,39,50,73,90,97,103,110,135,159,176,181,204,204,222,230,256,260,265,273,289,296,300,304,306,306,306,308,311,316,318,331,335,341,343,351,355,357,358,358,361,369,373,375,376,377,382,382,382,384,385,385,386,388,392,393,396,400,401,401,403,403,403,403,403,405,405,405,405,409,412,412,412,412,417,418,419,422,426,426,437,440,440,442,444,446,448,448,448,451,453,455,460,463,463,470,474,474,474,482,483,485
49045,Tooele County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,4,5,8,9,9,12,13,13,16,17,19,22,23,23,24,28,31,33,34,34,37,38,38,39,41,41,41,42,46,47,52,54,56,56,63,65,68,69,70,70,70,70,71,72,76,77,77,78,84,84,86,93,93,94,103,104,104,108,112,113,113,114,114,122,125,125,125,125,132,136,140,144,145,145,150,153,153,158,159,162,165,165,178,181,184,188,195,199,199,208,208,208,208,225,229,234
49047,Uintah County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,12,12,13,13,17,18,19,19,20,22,22,22,26,26,26,27,27,29,29,29,30,30
49049,Utah County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,7,12,14,19,25,27,31,51,57,71,91,105,150,186,216,223,236,267,272,283,295,313,322,335,352,387,403,417,455,498,523,570,611,669,725,777,828,828,899,957,993,1021,1073,1122,1171,1210,1219,1288,1318,1346,1358,1365,1400,1435,1455,1471,1497,1520,1537,1569,1592,1651,1678,1704,1722,1744,1753,1777,1826,1826,1826,1965,1991,2028,2088,2143,2183,2183,2310,2337,2376,2444,2491,2551,2607,2607,2711,2776,2861,2957,3056,3136,3263,3355,3447,3541,3675,3751,3850,3965
49051,Wasatch County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,7,8,12,16,16,21,29,37,40,44,51,57,61,69,70,78,79,80,82,88,96,98,102,102,102,102,103,103,109,111,118,122,123,127,127,132,138,140,142,147,148,155,156,159,165,166,170,173,173,176,176,183,184,185,188,196,200,202,203,212,217,222,228,237,241,247,253,258,259,265,265,265,292,294,305,313,317,326,326,332,335,337,341,341,343,349,349,356,362,368,371,380,380,384,387,389,392,394,399,400,406
49053,Washington County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,6,6,8,8,9,14,18,19,19,22,24,26,26,27,31,35,36,37,38,39,39,41,42,44,45,48,48,48,51,51,58,58,62,64,65,68,71,72,76,85,89,95,95,103,120,125,130,136,145,152,165,173,182,198,214,218,226,235,247,257,274,279,283,304,324,324,365,374,388,400,410,435,455,483,492,511,532,565,578,604,625,640,663,689,689,767,806,826,864,899,936,977,1011,1063,1126,1156
49055,Wayne County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49057,Weber County,UT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,12,20,20,20,35,35,47,48,53,53,53,67,70,71,81,84,84,91,96,98,101,103,105,105,110,119,120,125,131,133,133,133,139,140,145,150,155,155,159,164,164,164,164,173,179,179,193,200,202,205,207,215,218,224,224,235,241,243,244,244,254,262,264,272,280,280,280,293,296,308,323,342,369,374,387,392,400,400,400,428,488,513,531,541,588,616,616,631,667,706,719,771,808,808,876,910
